transcript_size,mode,revisions,n_agent_calls,e2e_wall_s,ttft_mean_s,ttft_max_s,decode_tps_mean,prompt_tokens,completion_tokens,total_tokens,cached_tokens,prefix_cache_hit_ratio,throughput_tok_per_s,host_cpu_percent_mean,host_cpu_percent_max,orchestrator_rss_mb_mean,orchestrator_rss_mb_max,host_mem_used_mb_mean,host_mem_used_mb_max,host_mem_percent_mean,host_mem_percent_max,vllm_gpu_cache_usage_perc_mean,vllm_gpu_cache_usage_perc_max,vllm_num_requests_running_mean,vllm_num_requests_running_max,vllm_num_requests_waiting_mean,vllm_num_requests_waiting_max,delta_prompt_tokens_total,delta_generation_tokens_total,delta_prefix_cache_queries_total,delta_prefix_cache_hits_total,delta_num_requests_total,delta_server_prefix_cache_hit_rate
large_finance,langgraph,1.0,9.0,48.94859742133364,3.2376816194816826,13.25772430599803,72.82023412654026,601292.3333333334,5033.0,606325.3333333334,0.0,0.0,12414.472792812985,0.7214973687595639,1.5666666666666667,135.31462679232052,135.86705066666667,18492.984114683724,18517.43163733333,9.099999999999973,9.1,0.36042854031603344,0.5892053973013494,1.9491880688941494,3.0,0.2518664431888215,2.0,601292.3333333334,5033.0,601292.3333333334,396714.6666666667,9.0,0.6597701965683757
large_finance,parallel,0.6666666666666666,7.666666666666667,47.85829921033413,3.9819715680738024,13.228565675999562,72.91423743708471,512328.0,4901.666666666667,517229.6666666667,0.0,0.0,10656.276639943228,0.6823561174782821,1.5666666666666667,103.80585688733758,104.38246399999998,18463.600748857065,18487.37792,9.099999999999975,9.1,0.3597479392064101,0.5904547726136932,1.9462509244359156,3.0,0.2595753093135292,2.0,512328.0,4901.666666666667,512328.0,308309.3333333333,7.666666666666667,0.570852148233001
large_finance,sequential,0.6666666666666666,7.666666666666667,67.5315641586664,2.5681826411848303,4.417071773666976,100.86180206835654,512569.0,5060.333333333333,517629.3333333333,0.0,0.0,7630.299079541736,0.8061886035895354,1.4666666666666668,101.87780995544284,102.24162133333334,18450.415000425386,18475.872256,9.099999999999959,9.1,0.17200906190919718,0.2021489255372314,0.9772339948955286,1.0,0.0,0.0,512569.0,5060.333333333333,512569.0,263594.6666666667,7.666666666666667,0.43781432503510853
large_meetingbank,langgraph,1.6666666666666667,10.333333333333334,41.026865827666676,2.6180924205243907,11.689883886667909,75.44348202394535,633635.6666666666,4353.666666666667,637989.3333333334,0.0,0.0,15433.199457833516,0.7324260901102768,1.5333333333333332,140.31805127953675,140.85870933333334,18565.679964702063,18590.994432000003,9.200000000000026,9.2,0.32555448411739024,0.5414012738853503,1.9261637239165328,3.0,0.2653205327211812,2.0,633635.6666666666,4353.666666666667,633635.6666666666,446848.0,10.333333333333334,0.6964112441789512
large_meetingbank,parallel,1.3333333333333333,10.333333333333334,37.94994590499967,2.623285943507415,11.711079004665711,75.71042497715574,633582.6666666666,3937.3333333333335,637520.0,0.0,0.0,16745.72153290298,0.7196822940652732,1.5666666666666667,137.6311142917169,138.11165866666667,18563.611181300454,18589.668693333337,9.200000000000026,9.2,0.32391118671963354,0.5414012738853503,1.9259046390961283,3.0,0.281310982162046,2.0,633582.6666666666,3937.3333333333335,633582.6666666666,446720.0,10.333333333333334,0.6963426996690586
large_meetingbank,sequential,2.0,13.0,63.14067154966566,1.2480299465129905,3.8752317180005775,105.69338790420552,796927.6666666666,4930.0,801857.6666666666,0.0,0.0,12753.002018443765,0.9030319120407615,1.6666666666666667,136.52241446133408,137.490432,18552.872053510924,18577.955498666666,9.200000000000012,9.2,0.1566330386763016,0.1833395778693643,0.95507866273353,1.0,0.0,0.0,796927.6666666666,4930.0,796927.6666666666,568661.3333333334,13.0,0.7135408937057067
medium_finance,langgraph,3.0,13.0,30.08177221733422,0.5734282093080998,2.866054211333297,105.66984425748267,288053.6666666667,5718.666666666667,293772.3333333333,0.0,0.0,9791.587632607876,1.1064668212160076,1.8,133.701828523416,133.92418133333334,18541.451767831157,18560.69085866667,9.172740948998737,9.2,0.1285500338259562,0.19557886849007122,2.0183050540922696,3.0,0.08246276018545921,2.0,288053.6666666667,5718.666666666667,288053.6666666667,217514.66666666666,13.0,0.7551214583535556
medium_finance,parallel,2.0,13.0,31.006710232334928,0.570610355564452,2.864752375000535,106.2524810741537,288025.3333333333,5803.333333333333,293828.6666666667,0.0,0.0,9484.468292527015,1.1145635509271872,1.8333333333333333,133.94508653356087,134.078464,18539.413038307797,18562.291029333333,9.17323114595844,9.2,0.12602309075281587,0.1957037592106907,1.971303107666744,3.0,0.07709294072930437,2.0,288025.3333333333,5803.333333333333,288025.3333333333,217514.66666666666,13.0,0.7551937066607861
medium_finance,sequential,2.0,13.0,49.811170273334334,0.3496630223586787,0.9951328906657485,125.15471389374898,288073.3333333333,5639.666666666667,293713.0,0.0,0.0,5906.020618591482,1.2309226259322097,1.8,131.81928454431588,132.243456,18524.248002427976,18551.782058666668,9.107037142847021,9.2,0.06161449866004126,0.0694392406644186,0.9688858015722843,1.0,0.0,0.0,288073.3333333333,5639.666666666667,288073.3333333333,203093.33333333334,13.0,0.7050771552227867
medium_welsh,langgraph,0.0,5.0,10.651855004332901,0.684446950667431,1.546051553000628,117.92782838964244,66862.33333333333,1991.3333333333333,68853.66666666667,0.0,0.0,6491.870878907856,1.2413949779310856,1.8666666666666665,131.32595200000006,131.325952,18526.2802890599,18536.845312,9.109547123623013,9.166666666666666,0.06776298540045962,0.1177719495441489,1.772699454767998,3.0,0.1368458143243945,2.0,66862.33333333333,1991.3333333333333,66862.33333333333,26496.0,5.0,0.3962734018519325
medium_welsh,parallel,0.0,5.0,10.34780310799882,0.6851298859338083,1.5469174400010768,118.67968374396942,66842.33333333333,1957.3333333333333,68799.66666666667,0.0,0.0,6664.4262913998,1.184502923976608,1.8333333333333333,131.0201173333334,131.02011733333333,18521.450634586465,18530.041856,9.10793650793651,9.133333333333333,0.06912497930225843,0.11864618458848512,1.811612364243943,3.0,0.10651629072681705,2.0,66842.33333333333,1957.3333333333333,66842.33333333333,26410.666666666668,5.0,0.39511797767583917
medium_welsh,sequential,0.0,5.0,16.720685867333184,0.4191140278664534,0.5522902163332523,134.19325222312457,66826.0,1955.0,68781.0,0.0,0.0,4114.864971613053,1.1982457902793724,1.8333333333333333,130.40844800000008,130.408448,18527.196671275007,18543.80032,9.110103329506325,9.166666666666666,0.037198630338809456,0.042712626451854585,0.9742716704936853,1.0,0.0,0.0,66826.0,1955.0,66826.0,17749.333333333332,5.0,0.26549995916785435
small_ami,langgraph,2.6666666666666665,13.0,26.141173351000663,0.1571725057433352,0.6275194243329073,129.51323998146665,81616.0,5768.0,87384.0,0.0,0.0,3373.837116976143,1.3948033083124827,1.9666666666666668,131.26266043035864,132.11374933333332,18518.919694234082,18533.086549333333,9.104705309980554,9.166666666666666,0.03224475550115502,0.056075933558136594,1.727842646649986,3.0,0.009876285793716987,1.0,81616.0,5768.0,81616.0,58538.666666666664,13.0,0.7172749912132469
small_ami,parallel,1.3333333333333333,10.333333333333334,19.10319354166495,0.2061554830052139,0.6304340576692388,129.09717366732445,64514.666666666664,4249.333333333333,68764.0,0.0,0.0,3718.734481360727,1.3715593434343436,1.9000000000000001,97.40258506435794,97.58173866666665,18483.252664445594,18500.863317333333,9.10000000000001,9.1,0.032519732463531646,0.05582615211689771,1.7712391774891774,3.0,0.01737914862914863,1.0,64514.666666666664,4249.333333333333,64514.666666666664,43264.0,10.333333333333334,0.6110517519341522
small_ami,sequential,0.6666666666666666,7.666666666666667,20.425591302665755,0.16100086745114262,0.31694858799892245,139.92915287503138,47320.0,2676.6666666666665,49996.666666666664,0.0,0.0,2551.7059737651034,1.3989928694328633,1.9333333333333336,97.23528065753425,97.5872,18479.371623189458,18493.819562666667,9.100000000000001,9.1,0.01747988452331724,0.02123142250530789,0.967147276818212,1.0,0.0,0.0,47320.0,2676.6666666666665,47320.0,23552.0,7.666666666666667,0.4538587280974415
small_swe,langgraph,0.0,5.0,8.440027275000224,0.3982061681332804,0.8944894919986837,124.65196971827093,41421.666666666664,1646.6666666666667,43068.333333333336,0.0,0.0,5240.190520975112,1.254712643678161,1.8333333333333333,130.40844800000005,130.408448,18516.884494236238,18518.902101333333,9.1,9.1,0.04046836686208269,0.07393530660671917,1.6886152162014232,3.0,0.09162561576354679,2.0,41421.666666666664,1646.6666666666667,41421.666666666664,16213.333333333334,5.0,0.391475175428089
small_swe,parallel,0.3333333333333333,6.333333333333333,10.799846518998189,0.35195868223632315,0.893070644998564,126.78106043406002,52707.0,2316.3333333333335,55023.333333333336,0.0,0.0,5191.224196541351,1.262261560266934,1.8666666666666665,131.55766857142865,131.74920533333332,18515.595964768447,18525.128021333334,9.108130081300814,9.133333333333333,0.04356035734426583,0.07381041588609971,1.8039725191440776,3.0,0.06575424713084903,1.6666666666666667,52707.0,2316.3333333333335,52707.0,26837.333333333332,6.333333333333333,0.47460540123836265
small_swe,sequential,0.0,5.0,13.073451494667097,0.24744559693329696,0.32197805866599083,138.41951920411188,41385.666666666664,1625.3333333333333,43011.0,0.0,0.0,3325.1070901914245,1.3707974272981112,1.9333333333333333,132.41958400000013,132.419584,18518.544809453906,18531.849557333335,9.107811348563017,9.166666666666666,0.023459026650524264,0.027351067815661323,0.9746514670717218,1.0,0.0,0.0,41385.666666666664,1625.3333333333333,41385.666666666664,10922.666666666666,5.0,0.26317457013996587
